gyr_x,gyr_y,gyr_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
-0.048847839,0.008957658,0.084154464,3,-5.22E-07,14.75065444,-9.134426434,-0.892615699,0.320379236,9.695505593
-0.108534099,0.00724191,0.043194058,3,-5.55E-07,15.00182562,-9.284771139,-1.131499811,0.252211234,9.254208776
0.034239478,0.101357683,-0.087810211,3,-3.71E-07,15.00720266,-9.276077692,-0.39575192,0.200806046,9.704295541
0.009925592,0.120040932,-0.137855285,3,4.11E-07,15.15044413,-9.54262574,0.433264377,-0.747675047,9.755767413
-0.027796248,0.070312696,-0.022665245,3,5.46E-08,15.15000494,-9.543320931,0.894284418,0.00595086,9.828962183
0.027268746,-0.078853139,0.021059734,3,3.52E-07,15.45982534,-9.888916108,0.521490183,0.030066311,10.10438744
0.040473774,0.023424963,0.043588451,3,1.16E-07,15.46511088,-9.880647543,-0.027169775,-0.689654474,9.95746172
0.009262248,0.021815041,0.001017036,3,4.87E-07,15.66561205,-10.08028202,-0.307245333,-0.720403834,9.633796113
-0.012113828,0.018910496,0.018248591,3,1.14E-07,15.67200457,-10.070337,-0.24751372,0.008113697,9.248499429
0.201289327,-0.009018102,-0.040158704,3,6.89E-07,15.7754089,-10.00389404,-0.251212592,-0.416123737,9.745373318
0.155965577,0.048719571,-0.05613077,3,2.33E-09,15.78757918,-9.984670631,0.012925585,-0.606944676,10.63328605
-0.135127532,0.106281175,-0.067108783,3,7.36E-07,15.56467665,-10.06340377,0.622776108,0.45352752,10.14115261
-0.012084541,0.021552945,-0.00854732,3,9.19E-07,15.5721482,-10.05184166,0.579503767,0.249147309,9.324025549
0.036119231,-0.010208111,0.032002733,3,-3.83E-07,15.67310114,-9.992885906,-0.034683453,-0.634788309,9.443597914
-0.032975363,-0.041387577,0.014295074,3,4.80E-07,15.67830096,-9.984725489,-0.53313628,0.612146822,9.801168964
-0.148282637,0.057998913,-0.014425822,3,-3.10E-07,15.56351753,-9.848242129,-0.465171066,1.037618143,8.938617128
0.02907384,0.141691209,-0.147846044,3,3.59E-07,15.56346098,-9.848330389,0.344282175,0.817046006,8.433367234
0.29091087,0.082261014,-0.073642073,3,-6.43E-08,15.47958105,-9.83296343,1.261847898,-0.464026926,8.584881583
0.082589238,-0.179003927,0.075590124,3,4.59E-07,15.48090023,-9.830889605,0.238419356,-0.824459977,9.564606489
-0.16710134,-0.044571233,0.128768568,3,-2.55E-07,15.39086798,-9.883701856,-0.689220273,0.215531806,9.187023026
-0.014272599,0.050273349,-0.029328141,3,-1.04E-06,15.39777426,-9.87294019,-0.846722474,-0.049405957,8.850800346
0.124291717,0.052593574,-0.123376612,3,-3.17E-07,15.47356586,-9.681772119,-0.032192921,-0.066741917,9.642893928
-0.124434644,0.128320792,-0.045967255,3,-2.75E-07,15.48015828,-9.671228949,0.70337613,0.133621572,9.196586175
-0.119494276,-0.056551428,0.035517204,3,6.00E-07,15.35398301,-9.592954848,0.440172325,0.350749243,8.843677398
-0.032511354,-0.052968031,0.055962854,3,-3.20E-07,15.35887276,-9.585124325,-0.324870221,0.270635347,9.698121435
0.019672595,0.05137565,-0.011806358,3,1.23E-07,15.2434789,-9.821829694,-0.598678175,-0.96678189,9.942137228
0.055404394,0.159613071,-0.140654676,3,6.88E-07,15.24523627,-9.819100722,0.425611149,-0.607059308,10.16787992
0.146372069,0.050878263,-0.048838454,3,4.93E-08,15.37686471,-9.956807049,1.240581153,0.004887657,10.51838701
0.048793934,-0.140951351,0.122737577,3,5.05E-07,15.38020423,-9.951643258,0.275433573,0.182398635,10.1788568
-0.002554186,-0.028563553,0.059036562,3,4.18E-07,15.47628054,-10.21126305,-0.609918586,0.245469311,9.947420704
-0.025688053,0.069942148,-0.05835636,3,1.15E-07,15.47690032,-10.21032067,-0.520810602,-0.277185212,9.929711569
-0.075359921,0.184593448,-0.094977239,3,-1.83E-07,15.28550518,-10.43496485,0.427160193,0.297342717,10.08347993
0.091209372,0.024162428,-0.057516907,3,1.33E-07,15.2837641,-10.43751226,0.711215659,-0.444478894,10.10980456
0.051606576,-0.005390613,0.058633738,3,-1.46E-07,15.2516003,-10.36643043,0.317006397,-0.266594585,9.836935066
0.088479621,-0.097522897,0.062323975,3,5.19E-07,15.24956006,-10.3694332,-0.507192319,0.359390503,9.567262279
0.260131016,-0.040081896,-0.035042228,3,2.55E-07,14.96292826,-10.20614996,-0.907051023,0.990423183,10.38457507
0.277557234,0.074052348,-0.153902533,3,-9.40E-07,14.96081972,-10.20923747,-0.28925343,-0.498296549,11.26092973
0.033682296,0.130468159,-0.111912807,3,-5.37E-07,14.49250712,-10.1632421,0.884281326,-0.625087356,11.1523991
-0.24057365,0.103333732,-0.027369038,3,5.85E-07,14.49370906,-10.1615285,1.375675822,-0.0484101,9.571600388
-0.118418618,-0.016136324,0.120727253,3,3.52E-07,14.4708953,-10.02533012,0.797762888,0.657312525,8.495825961
0.122087202,-0.104606271,0.054951037,3,1.77E-07,14.47076393,-10.02551824,-0.318825836,0.843013193,9.563121286
0.063875759,0.008014735,-0.009577196,3,-3.14E-07,14.58982944,-9.904434895,-1.000905308,0.211676894,10.53543412
-0.060941821,0.16039859,-0.110890366,3,-1.75E-07,14.59372194,-9.898698478,-0.377090189,-0.403970004,10.19279673
-0.009894715,0.09945316,-0.110988527,3,-4.34E-07,14.41649158,-9.884524606,0.556609113,-0.388110668,9.289644016
0.071072776,0.042781782,-0.013745788,3,1.49E-07,14.42078144,-9.878267282,0.720582552,0.404191883,9.140982237
0.054251566,-0.114689956,0.066678213,3,9.08E-08,14.03813622,-9.65666097,0.041155844,0.568282686,9.624502223
0.117430942,0.042864173,0.030599027,3,5.78E-07,14.04451976,-9.647370581,-0.221047975,0.1441297,10.5556474
-0.017999887,0.090586834,-0.092596021,3,4.22E-07,14.1371365,-9.595165819,-0.044033763,-0.74817176,10.97778033
-0.206021974,0.105716408,-0.027347012,3,-1.26E-07,14.13788196,-9.594063286,0.327342021,-0.413911798,10.46389012
-0.195522932,0.038503105,0.035968041,3,-5.87E-07,14.04594585,-9.515634852,0.246105056,0.466599569,9.652579804
0.082398453,-0.049790305,0.03768435,3,-4.21E-08,14.05155119,-9.507356452,-0.33926618,0.595821613,9.576093925
0.269320231,-0.019820048,-0.024043915,3,-4.58E-07,14.36799591,-9.464063429,-0.645391565,0.041530883,10.48758167
0.202467822,0.031569579,-0.098752194,3,-3.00E-08,14.36917369,-9.46227447,-0.309964586,-0.980356072,11.0359313
0.048388848,0.084439113,-0.064364533,3,-2.28E-07,14.71573382,-9.672662579,0.315455731,-0.676695037,10.6845716
-0.037232901,-0.023248865,0.030886379,3,2.21E-07,14.71766314,-9.669727899,0.338072785,0.244401293,9.911155834
0.039014918,-0.047839567,0.038787243,3,8.13E-07,14.82416355,-9.489407358,-0.150738246,1.27130698,9.673309638
0.111383123,-8.10E-04,-0.019158055,3,1.50E-07,14.82371295,-9.490111558,-0.299420767,0.451587602,10.16935922
0.054994249,0.107378836,-0.108548601,3,-6.19E-07,14.77718949,-9.35862918,0.336911284,0.028814314,10.40481401
-0.046240298,0.086381755,-0.064859943,3,-1.10E-06,14.77569035,-9.360991017,0.842059302,0.430670122,9.580979983
0.135997633,-0.047429053,0.024670379,3,-7.33E-07,15.05768811,-9.197507448,0.42690814,0.251523213,8.914479618
0.25264916,-0.147002994,0.084728501,3,4.80E-08,15.06252348,-9.189587952,-0.423793714,0.331326229,9.556472342
0.137649683,-0.05471883,0.042743228,3,1.55E-07,15.43072298,-9.089090742,-1.137336998,0.436441611,9.735483963
-0.182297044,0.059608087,-0.023824669,3,-4.04E-07,15.43441916,-9.082809477,-0.853997465,0.683443699,9.356240873
-0.094551833,0.098204828,-0.103048432,3,2.36E-07,15.64922302,-9.106802234,0.047120889,0.738078923,9.446563654
-0.108151145,0.058911168,-0.090709521,3,-3.40E-07,15.65274414,-9.100751022,0.573993935,0.587599554,9.59668724
-0.090756079,-0.057217066,-0.038681764,3,-4.94E-08,15.76324266,-9.100605497,0.338792446,-0.106838731,9.267701707
-0.042527073,-2.00E-04,0.062407768,3,7.68E-07,15.7646886,-9.098100723,0.295393312,0.162456393,9.222090937
0.010029877,-0.088602209,-0.01344888,3,6.23E-07,15.81860417,-9.103047127,-0.301092583,0.202807944,9.009612043
0.147953505,0.029437523,-0.056923218,3,-9.87E-08,15.81781683,-9.104418652,-0.074011546,-0.029307589,9.070564936
-0.049970723,-0.006354401,-0.039190852,3,-3.71E-07,15.77418905,-8.976921055,0.251779915,0.353985933,9.478966715
-0.063855583,-0.011952027,-0.014584585,3,-5.03E-08,15.77116913,-8.982226735,0.185060055,0.234294564,9.62897876
-0.059071677,-0.043698504,0.008540635,3,1.61E-07,15.83649339,-9.186139811,-0.047191477,-0.179910877,10.02231853
-0.207924033,-0.019094248,0.001051883,3,-2.49E-07,15.83375795,-9.190853231,-0.386083154,-0.251591067,9.414491677
-0.114986973,0.003371696,-0.026293161,3,8.57E-07,16.04442529,-9.273105087,-0.325810845,0.247965858,8.930315275
0.164756,-0.03630726,-0.077472318,3,-1.08E-07,16.04225188,-9.2768643,-0.077362657,0.140175838,9.514688885
0.27086849,-0.046015375,-0.096110544,3,9.17E-08,16.16112661,-9.410431153,0.216743673,-0.7473928,10.76260187
-0.031820328,-0.017695836,-0.023079054,3,-2.10E-07,16.15788283,-9.416005373,0.327096805,-0.560534184,10.78527314
-0.238583224,0.024458907,-0.053835813,3,-4.40E-07,16.10430787,-9.475653888,0.349681295,0.721883159,9.770323797
-0.2006005,0.079564505,5.84E-04,3,4.69E-08,16.09944822,-9.483904395,0.457082021,0.223235496,8.35268747
-0.044312832,-0.031506211,0.035523104,3,-3.46E-07,16.05153016,-9.543932781,0.263208379,-0.078252076,8.137484537
0.146890995,-0.093997852,0.021082869,3,5.96E-08,16.05325634,-9.541036632,-0.155064159,0.579641357,9.469654095
0.306241992,-0.089788494,0.008386629,3,-2.64E-07,15.89580193,-9.723885335,-0.40470258,-0.242689808,10.54178485
-0.011258956,0.018646087,-0.004078376,3,2.75E-07,15.89476085,-9.725589398,-0.3133758,-0.586615534,9.781939686
-0.147310694,0.051355869,-0.021181888,3,-2.52E-07,15.78944485,-9.720411193,0.184873475,1.207564275,9.039962706
-0.059447443,0.009294076,-0.009502046,3,4.53E-07,15.79044386,-9.718788919,0.278326281,1.258597562,8.732225065
0.024047192,-0.041678477,0.034873899,3,-2.06E-07,15.72689931,-9.900905196,-0.22305108,0.387516401,9.619468934
-0.18730092,0.008802992,0.049215754,3,1.07E-06,15.72824311,-9.898772933,-0.617897329,-0.466852472,9.638178468
-0.006590593,-0.028556306,-0.001959398,3,2.64E-07,15.51228103,-9.936024997,-0.484312912,0.878875201,9.505084576
0.029382939,0.060916982,-0.072231476,3,2.58E-07,15.50872011,-9.941583233,-0.065606249,0.874052785,8.938543958
0.084193771,0.029639509,-0.03774264,3,-1.24E-06,15.48952245,-10.13061626,0.256633836,-0.19796213,8.575022167
0.054170448,-0.037403362,0.052786113,3,-1.66E-07,15.48864737,-10.13195423,0.241826453,0.324536517,9.567240025
-0.01354763,-0.089462621,0.104155416,3,6.15E-08,15.18106513,-10.10685744,-0.534775765,-0.351735909,10.23587175
-0.174764709,-0.02036502,0.061884492,3,6.85E-07,15.17548625,-10.11523198,-1.189929897,-0.323807377,10.23182816
-0.184432593,0.054139611,-0.018899964,3,-3.89E-07,14.94958501,-10.28643044,-1.017903308,-0.002581679,9.068885
-0.017497235,0.100341498,-0.085446474,3,-6.96E-07,14.94443025,-10.29392173,0.033329467,1.113224527,8.244093758
0.237920843,-0.041960463,-0.057035519,3,-1.29E-07,14.91560225,-10.23004001,0.454984383,-0.118206048,8.973828398
0.228938248,-0.095841879,0.055900172,3,2.51E-08,14.91317069,-10.23358424,0.146845333,-0.795635376,10.25106529
-0.092732149,-0.136391977,0.08965141,3,1.51E-07,14.92046897,-10.16949619,-0.78469064,-0.187101758,10.45788116
-0.252270198,0.020663165,-0.007174687,3,1.86E-07,14.91686848,-10.1747794,-1.016145363,0.727372628,9.523267698
-0.061111418,0.067450754,-0.074243689,3,-8.75E-07,14.88524338,-10.17022225,-0.421275704,0.592289104,9.142880834
0.221784184,0.031848478,-0.110066148,3,1.30E-07,14.884399,-10.17145961,0.399694253,0.118727974,9.899776168
0.185816646,-0.049052108,-0.020212864,3,4.13E-07,14.83629027,-9.666188856,0.627605382,-0.449339469,10.59188297
0.102403314,-0.109839763,0.06502292,3,-2.31E-07,14.82831321,-9.678425319,0.106384033,-0.116016004,10.70715588
-0.006482077,-0.133506105,0.112216827,3,1.61E-07,14.63682853,-9.610251216,-0.67364531,0.446125221,10.58187787
-0.116808759,-0.017833429,0.026509023,3,2.38E-07,14.62908806,-9.622032941,-0.912330806,0.96501773,9.677333177
8.81E-04,0.011880171,-0.051107521,3,-4.51E-07,14.50555692,-9.231976307,-0.505668212,0.864335468,9.130948008
0.192195149,-0.003599885,-0.08370117,3,7.08E-08,14.50217962,-9.23728266,0.069898951,0.446425022,10.10778685
0.194630057,-0.026739459,-0.070726525,3,1.09E-07,14.35413752,-9.296217191,0.364126429,-0.262259846,10.83258979
-0.059471408,-0.017189343,-0.013956398,3,1.93E-07,14.35004617,-9.302533275,0.347844249,-0.493669325,10.09888
-0.004572901,0.017615207,0.033505376,3,7.68E-09,14.34748344,-9.178850228,0.740085113,0.714516472,9.258679323
0.211158046,-0.057361966,0.034023728,3,1.44E-07,14.34820494,-9.177719019,0.508466332,0.805438938,9.553261469
0.155216602,-0.031682068,0.036990571,3,2.78E-07,14.44077114,-9.064183574,0.17740697,-0.122662156,10.34200283
-0.05801138,0.020369785,0.072416611,3,-1.66E-07,14.43916588,-9.066741053,-0.147620309,-0.083881305,10.29115385
-0.133981618,-0.073793723,0.08197626,3,4.09E-07,14.24211226,-8.920774937,-0.864232291,0.129169492,9.350688519
0.016552498,-0.018069342,0.05668485,3,6.40E-07,14.23553799,-8.931263056,-0.892871965,0.572204636,8.692274432
0.146795549,-0.023722721,-0.072946963,3,-1.10E-07,14.28526371,-8.880147404,-0.612879508,0.866821037,8.925958657
0.201090586,0.044972436,-0.089274292,3,2.02E-07,14.27748647,-8.892646802,0.074676422,0.745877798,9.602545388
0.116005034,-0.009839178,-0.061127701,3,-4.29E-07,14.28698616,-8.954703006,0.419427562,0.296604303,10.27417578
-0.096864839,0.027135647,0.003780696,3,-5.94E-07,14.28853947,-8.952224329,0.468393183,-0.156864615,10.48981969
-0.22814794,0.026952016,0.015736208,3,-3.50E-07,14.48501952,-8.84615875,0.132047321,-0.671736457,9.368579609
-0.156395247,-0.01408318,0.098939362,3,-3.82E-07,14.48636257,-8.843958596,-0.152586703,0.515791835,8.467471014
0.231597248,-0.097628341,0.009268524,3,1.68E-07,14.55548908,-8.972452356,-0.635612999,1.526360307,9.902685489
0.280979963,-1.84E-05,-0.070984475,3,-4.54E-08,14.55866561,-8.967299304,-0.57659818,-0.610955775,10.8010678
-0.043335718,0.157357605,-0.089966615,3,5.59E-07,14.79888613,-8.991142195,0.563250046,-0.111119657,10.68038253
-0.330532885,0.1094741,0.003063724,3,-1.83E-07,14.80083464,-8.987931129,0.914320396,-0.401127987,8.576369221
-0.065313337,-0.071391144,0.128150608,3,-3.59E-07,14.79801776,-8.854461043,0.242306321,0.270537518,8.623227165
0.120076565,-0.158307366,0.112831486,3,-3.20E-07,14.79900714,-8.852808444,-1.043317797,0.162583033,9.603376278
0.175181488,-0.067623372,0.031769904,3,-5.82E-07,14.64557131,-8.837922441,-1.753054762,-0.116142081,10.07111277
0.194415353,0.020151143,-0.135596856,3,-4.06E-08,14.64393408,-8.840625979,-1.007316787,0.163360336,10.62277565
0.090145103,0.075004269,-0.12127699,3,4.83E-08,14.88211077,-8.735887304,0.106143314,-0.478050691,9.951488637
-0.246497203,0.075479221,-0.103888649,3,3.67E-07,14.8853262,-8.730411576,0.869689201,0.360892552,9.0518515
-0.136114081,0.002027908,0.04831413,3,-5.20E-07,14.83762646,-8.600113334,0.806235223,0.892217272,8.527715912
0.128735574,-0.163139742,0.115981633,3,-1.24E-07,14.83803575,-8.599415679,-0.069274696,0.058310736,9.545533539
0.203201616,-0.019911158,0.028707446,3,4.41E-07,14.98769874,-8.865408328,-0.555843718,-0.287097973,10.98354783
-0.057222863,0.125087877,-0.126473536,3,-3.59E-07,14.99129283,-8.85932811,0.089834704,-0.373008616,10.49034213
-0.075483148,0.104655988,-0.035171614,3,-6.30E-07,15.02977467,-8.607116584,0.934602743,0.910611562,9.198680646
0.138226604,-0.050390169,0.091386694,3,8.96E-09,15.02865649,-8.609068019,0.692389874,1.053465839,8.764852969
0.042463629,-0.097728624,0.13982407,3,7.00E-08,14.97820744,-8.729495054,-0.544189759,0.350728337,9.351628304
-0.028234997,-0.064066022,0.095405147,3,-6.80E-07,14.97719374,-8.731232196,-1.415647595,0.392595377,10.04176346
-0.077365336,0.068302033,-0.068575369,3,3.54E-08,14.94765135,-8.661683155,-0.915687729,0.6581555,10.1379966
0.058341038,0.164664149,-0.179037414,3,-7.76E-07,14.94897683,-8.659393597,0.344981965,-0.04317021,9.746230891
0.114175287,0.119608794,-0.158504031,3,-3.05E-07,15.02505057,-8.666670552,1.666126747,-0.40455316,9.608745596
-0.040555611,0.028984665,0.131199497,3,-1.72E-08,15.02446916,-8.667676831,1.516068733,-0.56908354,8.690323109
-0.074406187,-0.202950152,0.251442312,3,-1.58E-07,15.41373097,-8.703160832,-0.385318646,0.747758736,8.74427856
0.276383816,-0.205285794,0.200450871,3,-8.53E-07,15.41453032,-8.70174735,-2.681146745,0.398033406,10.99042926
-0.041996443,0.053807901,-0.08415461,3,2.80E-07,15.40598284,-8.956682458,-2.517801724,-0.677939414,11.19891124
-0.380915167,0.34528323,-0.276397822,3,5.50E-07,15.40390433,-8.960256137,0.290981563,0.905618947,8.619592389
0.128165689,0.089092,-0.234731907,3,-1.72E-07,15.3597746,-9.396182118,2.49051331,0.699994005,7.369543541
0.387960151,-0.071639863,0.142596207,3,-4.30E-07,15.35828671,-9.398613563,1.939990296,-0.484707672,9.631944517
0.1292949,-0.244315514,0.202921923,3,2.22E-07,15.38790941,-9.402734805,0.056976687,-1.017268347,11.43266443
-0.148276792,-0.006229602,0.201293749,3,2.06E-07,15.38744648,-9.403492158,-1.425961924,-0.186428602,10.8563468
-0.226500478,0.016391163,-0.031538122,3,2.74E-07,15.28471743,-9.772134007,-1.454057881,1.001169982,9.606751803
-0.052178124,0.186405729,-0.097147266,3,7.22E-09,15.28059365,-9.778580625,-0.325716581,0.845000752,8.537394927
0.312497668,0.045859089,-0.138240257,3,3.56E-07,15.60628031,-9.681380715,0.583957133,-0.335716431,9.481474697
0.280991674,0.006139068,-0.020375701,3,8.76E-07,15.59891269,-9.693252292,1.156127031,-0.185894529,11.40459991
-0.104227354,-0.023441002,0.086629746,3,-2.77E-08,15.63213348,-9.760395122,0.589479321,-0.451045212,10.9930648
-0.259416466,0.061184678,0.05126455,3,3.29E-07,15.63581386,-9.754499811,0.080649346,-0.062568101,9.157707428
-0.054476469,0.069892414,0.042128369,3,-3.14E-07,15.51803124,-10.00191751,0.041659388,0.72834812,8.178603514
0.240249155,-0.024404051,0.038944348,3,-3.57E-07,15.52072107,-9.997744951,-0.229511789,0.577855935,8.855340345
0.327018196,0.062859586,-0.046031735,3,2.88E-07,15.47792713,-10.31402582,-0.051440404,-0.123495948,9.946710781
0.132442347,0.055934332,-0.035622796,3,-3.12E-07,15.48145376,-10.30872733,0.210371067,-0.229243448,10.24314227
-0.238025871,0.071694894,0.035087566,3,-3.22E-07,15.57531342,-10.20318303,0.286859392,0.993220306,9.448130188
-0.159473792,-0.020975634,0.091530952,3,1.62E-08,15.57525301,-10.20327522,-0.454648568,0.412423623,8.324908857
0.118973181,-0.016414286,0.07028359,3,2.41E-07,15.66597763,-10.21903663,-0.837657338,0.974618194,9.694839123
0.101189656,0.054704883,-0.119261825,3,3.08E-07,15.66960497,-10.21347376,-0.505560734,0.894649654,10.62678328
0.003264196,0.13839601,-0.098815295,3,5.74E-07,15.57235291,-10.27159725,0.309454597,-0.515199473,10.36620607
-0.082161699,0.070045015,-0.048874924,3,4.75E-07,15.56845518,-10.27750791,0.886233758,-0.309912825,10.04450534
-0.074177791,0.043127407,0.053929932,3,1.87E-07,15.72174544,-10.35590276,0.640245996,-0.293018325,9.383039408
0.005997447,-0.080254323,0.117679023,3,-5.58E-07,15.71533072,-10.36563146,-0.127945426,0.146077501,9.153051397
0.15148425,-0.04421155,0.070507195,3,1.66E-07,15.31106076,-10.38615525,-0.702579059,0.525306451,9.719747847
0.027225523,0.053902068,-0.021679459,3,-1.07E-07,15.30441319,-10.39594672,-0.523215531,0.233152656,9.784457282
-0.026410978,0.144249743,-0.10422832,3,1.33E-08,15.15028893,-10.25628852,0.218860993,-0.261733195,9.687051663
-0.147848665,0.125348339,-0.031258722,3,-5.17E-08,15.14840105,-10.25907291,0.869368264,0.212033347,9.404376456
-0.153063331,0.019226639,0.056744729,3,-4.46E-07,15.07356617,-10.12627588,0.600437596,0.205941117,8.74344979
0.15849025,-0.010925843,0.060721106,3,-2.79E-07,15.07265673,-10.12763041,0.17719205,0.499330574,9.111686466
0.24544524,-0.107792959,0.086526113,3,-4.43E-07,14.96107501,-9.935249819,-0.822662654,0.349092563,10.26199956
0.124918468,0.002551845,-0.023410015,3,-1.19E-07,14.95974343,-9.937253556,-1.15982897,-0.526431537,10.79174934
-0.133288715,0.134416109,-0.06170545,3,-4.03E-07,14.69000756,-10.04193416,-0.296127494,-0.435562359,9.70574386
-0.19499378,0.142216293,-0.067484475,3,6.54E-07,14.68970582,-10.04237038,0.55365269,0.960858502,8.41524149
0.117712609,-0.044319868,0.029062931,3,2.79E-07,14.60082361,-9.782572739,0.542137596,0.579428969,8.29185331
0.165790374,-0.143789321,0.098009008,3,5.02E-07,14.60052837,-9.783013996,-0.265004323,-0.103014692,9.713448764
0.015394295,0.017952733,0.021831105,3,8.46E-07,14.55605645,-9.590852868,-0.448735809,0.274143691,10.6710815
-0.085648678,0.116277169,-0.070228294,2,-1.21E-07,15.40702539,-10.00832295,-0.59749086,1.854075106,9.352042149
-0.012259916,0.149365966,0.027895901,2,5.83E-07,15.32131301,-9.885060351,0.15978614,1.515484845,9.365671884
0.145536391,-0.02780325,-0.055353677,2,-5.24E-07,15.31914525,-9.888419505,1.149413313,1.693496293,9.108273491
0.07324068,-0.095208796,-0.095936584,2,-1.26E-07,14.86611503,-9.640540482,0.825478053,1.291125312,9.263596757
-0.059339645,-0.084985747,-0.161509322,2,-5.03E-07,14.85814604,-9.652818694,-0.126494176,1.576778116,9.686362242
-0.038483716,0.029729397,-0.100484313,2,1.15E-07,14.91371634,-9.638943314,-0.678991987,2.00832471,9.701949436
-0.047696117,0.084387935,0.033811029,2,-2.57E-07,14.91671342,-9.634302929,-0.278355069,1.963809743,9.551428864
0.003317047,0.121926549,0.001702776,2,-4.53E-07,15.0149726,-9.23689103,0.357307171,1.528480962,9.397674003
-0.041509969,0.022448878,-0.074405068,2,-3.45E-07,15.01193601,-9.241822456,1.112266551,1.414530409,9.156246632
0.013385571,-0.116953636,-0.115730423,2,5.96E-08,14.9596384,-9.15993922,0.814608287,1.505983282,9.491660004
0.017259216,-0.136030276,-0.159258219,2,-9.02E-07,14.95858717,-9.161657689,0.015109984,1.988124581,9.725008994
0.009070052,-0.046850646,-0.062634789,2,2.40E-07,15.10057017,-9.203859863,-0.417759891,2.058993074,9.545833466
-0.036940586,0.097138183,0.023913988,2,6.89E-08,15.0943215,-9.214104886,-0.161438321,1.622211361,9.452283934
-0.04130746,0.119630123,-0.004013745,2,5.12E-08,15.14250824,-8.965719969,0.663634907,1.09570749,9.628938474
0.014678782,-0.043612926,-0.063522025,2,5.87E-08,15.1415371,-8.967359384,1.153847246,1.234459245,9.593500103
0.073518857,-0.111430299,-0.113969471,2,-1.19E-07,15.01172238,-9.243015951,0.877627817,1.454901013,9.391013147
-0.057302886,-0.038774212,-0.13022672,2,1.75E-07,15.01068219,-9.244704351,0.269118948,1.455472419,9.590155853
-0.060827088,0.019044952,-0.08063596,2,4.06E-07,15.17381679,-9.201381458,0.104233458,1.848883108,9.789983793
0.025193641,0.027196985,-0.010941779,2,-2.31E-07,15.1724298,-9.203666345,0.607322009,1.808386887,9.470192341
0.009957014,0.031313554,-0.064620838,2,-9.31E-10,15.12097909,-9.079757435,0.844701801,1.377907631,9.292483337
-0.053142684,-0.015511757,-0.110772165,2,-9.54E-07,15.1197952,-9.081720748,0.943280016,1.32226742,9.757145112
-0.060323158,-0.031570071,-0.153376388,2,-5.59E-08,15.08433582,-9.156510101,0.634054851,1.539632032,10.30902062
0.005153724,-0.090890947,-0.1092035,2,3.91E-07,15.09214702,-9.14363167,0.3050789,2.208563734,9.691379897
0.060941313,0.01556272,-0.010623307,2,-4.28E-07,15.42599225,-9.271916444,0.135937681,1.597216729,9.193773968
-0.020978335,0.090097965,-0.030583707,2,3.45E-07,15.42176725,-9.278943582,0.757923477,1.29970672,9.198199071
-0.058591193,-0.002503434,-0.065312605,2,3.37E-07,15.62931651,-9.136649297,1.012187177,1.34078624,9.937297981
-6.75E-04,-0.07765025,-0.130457287,2,2.29E-07,15.63167051,-9.132618543,0.638090093,1.469469283,10.09592385
-0.010315485,-0.108106287,-0.092882868,2,-5.59E-09,15.74308544,-8.966240284,-0.01236513,1.620061095,9.666554158
0.058757014,-0.020846534,-0.017316154,2,-8.01E-08,15.74913334,-8.955615596,-0.021054422,1.602211419,9.209315045
0.053232705,0.036845031,0.006230848,2,-8.00E-07,15.66513077,-9.018326192,0.700006579,1.312835313,9.231197137
0.018316508,-0.004430989,-0.036897031,2,2.51E-08,15.67595051,-8.999506918,0.938195898,0.625516073,9.6713688
-0.025446587,-0.073940485,-0.117568165,2,-7.48E-07,15.76812213,-8.741241743,0.814541802,0.731828138,9.650928877
0.002714247,-0.092932561,-0.113469607,2,-2.54E-07,15.7658943,-8.745258642,0.842925899,1.872012502,9.357633721
-0.001854834,-0.005190044,-0.078005828,2,1.75E-07,15.47202036,-8.826196905,0.130315413,1.770424701,9.359674004
-0.022752726,0.095702192,0.016210999,2,-7.45E-09,15.45884441,-8.849251322,0.099473923,0.94132283,9.272247126
-0.047096467,0.101737218,-0.027687145,2,5.55E-07,15.65337309,-8.853368217,0.398128452,0.121940812,9.674218766
-0.04568736,-0.013342837,-0.122400647,2,-5.09E-07,15.64489989,-8.868330141,1.188403441,1.46174061,9.735223937
0.043019387,-0.148160267,-0.137890629,2,1.02E-07,15.84437346,-8.662441163,0.504878533,1.300292332,10.05950794
0.086954996,-0.069061307,-0.050209423,2,3.32E-07,15.84651928,-8.658512629,-0.163503368,1.236067137,9.514579738
0.017788164,-0.002952331,0.009786997,2,-6.56E-07,15.47368961,-8.63283536,-0.012257034,1.223796075,9.287102133
-0.014039767,0.080404582,0.002013508,2,-1.04E-07,15.47097689,-8.637700807,0.33706748,0.80798823,9.628364454
-0.056779627,-0.011778219,-0.057915128,2,-5.22E-08,15.27896351,-8.912912927,0.527294864,0.724491404,9.956537829
0.01498632,-0.07007445,-0.13095755,2,-3.07E-08,15.27246482,-8.924042025,0.464533057,1.273003541,9.767342769
0.013371041,-0.037752701,-0.064893893,2,5.22E-08,15.3939007,-9.015638797,0.357999658,1.379072116,9.403894208
0.02409073,0.030259616,0.030877024,2,-2.35E-07,15.3904732,-9.021487288,0.300011603,0.959807998,9.438045142
0.050727617,0.056010034,-0.010092955,2,6.33E-08,15.35906219,-9.373834286,0.592568251,0.56339845,9.621976775
-0.011735029,0.013031508,-0.052859667,2,-3.96E-07,15.35060047,-9.387683792,1.043392349,0.615629686,9.717351913
